Topic,Title,Description
Kinh doanh,Chi triệu đô mua căn hộ hàng hiệu để tích lũy tài sản,Giới siêu giàu sẵn sàng chi hàng triệu USD mua bất động sản hàng hiệu và vận hành bởi tập đoàn danh tiếng nhằm tích lũy tài sản.
Kinh doanh,Nhà đầu tư săn đón bất động sản TP Thủ Đức,"Nhiều nhà đầu tư tìm kiếm căn hộ giá tốt, vị trí chiến lược, tiềm năng tăng giá dài hạn, nhằm đón đầu đà tăng trưởng bất động sản TP Thủ Đức."
Kinh doanh,Dogecoin - từ 'trò đùa' thành tiền số giá trị hàng chục tỷ USD,"Dogecoin bắt đầu như một trò đùa, nhưng giờ trở thành tiền số đứng thứ 7 toàn thị trường về vốn hóa, đạt gần 40 tỷ USD."
Kinh doanh,Vàng có thể tăng giá tuần tới,"Giới phân tích cho rằng vàng đã rời xa ""thị trường gấu"", có thể tăng trở lại vào tuần tới khi kim loại quý đã vượt ngưỡng kháng cự 1.765 USD."
Kinh doanh,Bitcoin rơi thẳng đứng,"Tiền kỹ thuật số đồng loạt lao dốc trong sáng nay, với Bitcoin rơi thẳng đứng về dưới 56.000 USD."
Kinh doanh,Giá thuê văn phòng cao cấp vẫn tiếp đà giảm,"Quý I, cao ốc hạng A (cao cấp) bị trống chiếm 14%, giá thuê rớt 1,7-2% so với quý trước song đà giảm tốc bắt đầu chậm lại."
Giải trí,Phim 'Bố già' chiếu ở nước ngoài,"""Bố già"" - phim điện ảnh của Trấn Thành - chiếu ở Singapore và Malaysia hôm 22/4, sau khi đạt doanh thu hơn 400 tỷ đồng trong nước."
Giải trí,5 đạo diễn tranh giải Oscar 2021,"Hai đại diện châu Á - Chloé Zhao và Lee Isaac Chung - là ứng viên mạnh cho danh hiệu “Đạo diễn xuất sắc” tại Oscar 2021, trao ngày 25/4."
Giải trí,Vợ Chân Tử Đan: 'Anh ấy điên rồ khi cầu hôn tôi',"Uông Thi Thi nói Chân Tử Đan ""điên rồ"" khi cầu hôn cô sau hai tuần quen biết song cả hai mãn nguyện với hôn nhân."
Giải trí,Lâm Phong tức giận vì vợ bị lăng mạ,"Tài tử Hong Kong Lâm Phong cho biết hơn 20 năm hoạt động giải trí, điều anh không thể nhẫn nhịn là vợ bị lăng mạ vô cớ."
Giải trí,Angelina Jolie bỏ dở việc đạo diễn sau ly dị,Minh tinh Angelina Jolie cho biết không dám nhận đạo diễn phim vì phải dành thời gian cho các con sau khi cô ly dị Brad Pitt.
Giải trí,Hoàng Nhuận Cầm mãi hồn thơ tuổi 20,"Thơ Hoàng Nhuận Cầm được nuôi dưỡng từ dạn dày đời lính và từ những đổ vỡ, nhưng mãi đam mê với tình yêu, của đời thi sĩ."
Giải trí,'Hội sách xuyên Việt' thu hút hàng nghìn độc giả,"Sáu đơn vị xuất bản cùng tổ chức ""Hội sách xuyên Việt"" với nhiều chương trình giao lưu, ra mắt ấn phẩm mới, hôm 21/4."
Giải trí,Hilary Duff đóng ngoại truyện 'How I Met Your Mother',"Diễn viên Hilary Duff đóng chính kiêm sản xuất phần ngoại truyện series ""How I Met Your Mother""."
Giải trí,Jennifer Lopez chúc mừng sinh nhật con gái tình cũ,"Ca sĩ Jennifer Lopez chúc mừng sinh nhật Ella, con gái cựu danh thủ bóng chày Alex Rodriguez, sau khi hai người thông báo chia tay."
Giải trí,Dàn hoa hậu tham gia câu lạc bộ thiện nguyện,"Hoa hậu Đỗ Mỹ Linh, Tiểu Vy, Đỗ Thị Hà... hoạt động trong câu lạc bộ ""Suối mát từ tâm"" quyên góp gần một tỷ đồng giúp người nghèo."
Giải trí,Oscar 2021 - phim trực tuyến áp đảo,"Viện hàn lâm điện ảnh Mỹ hoàn toàn ""gật đầu"" với nền tảng trực tuyến khi số phim của các hãng này áp đảo Oscar 2021."
Giải trí,'Tháo gỡ phép màu' - hồi ký chiến đấu ung thư của nữ luật sư,"Tinh thần tích cực, chống chọi ung thư trước khi qua đời của luật sư Mỹ Julie Yip-Williams được thể hiện trong hồi ký ""Tháo gỡ phép màu""."
Giải trí,Quang Hà: 'Tôi thường bị đồn yêu đồng giới',"Quang Hà từng mệt mỏi trước tin đồn về giới tính, phủ nhận yêu quản lý nam."
Giải trí,12 đội tham gia Bán kết 'Dance For Youth' miền Nam,12 đội có lượt bình chọn online và được giám khảo đánh giá cao nhất sẽ thi đấu vào ngày 24/4 tại Đại học Kinh tế TP HCM.
Giải trí,Sắc vóc sao chuyển giới đẹp nhất Thái Lan,"Nong Poy, được bình chọn là sao chuyển giới đẹp nhất Thái Lan, giữ sức hút sau 17 năm vào nghề nhờ phong cách duyên dáng."
Giải trí,Phong cách Lê Khanh ở tuổi ngũ tuần,"Nghệ sĩ Nhân dân Lê Khanh diện đồ ngày càng hiện đại, sang trọng ở tuổi ngoài 50."
Giải trí,Chồng cũ hối hận vì ly hôn Youn Yuh Jung,"Ca sĩ Jo Young Nam - chồng cũ minh tinh Youn Yuh Jung - nói hối hận vì ngoại tình, ly hôn bà và bỏ rơi hai con trai."
Giải trí,Á hậu Phương Anh: 'Tôi học giỏi nhờ chơi nhiều',"Á hậu Phương Anh - vừa tốt nghiệp đại học loại giỏi - không áp lực điểm số khi là sinh viên, chú trọng phát triển kỹ năng mềm."
Giải trí,Hoàng Nhuận Cầm một đời chung thủy với thơ ca,Thi sĩ Hoàng Nhuận Cầm qua đời khi chưa kịp xuất bản tập thơ mới và một tuyển tập bình thơ.
Giải trí,Lý Hải trồng loạt cây ăn quả trên sân thượng,"Khi thăm các gốc mít, lựu... trên sân thượng, Lý Hải phấn khích phát hiện một tổ ong trên cây mận."
Giải trí,'Bác sĩ Hoa Súng' - nét hài duyên của Hoàng Nhuận Cầm,"Khán giả nhớ mãi vóc dáng gầy gò, tay cầm kim tiêm to của Hoàng Nhuận Cầm trong vai bác sĩ Hoa Súng ở chương trình ""Gặp nhau cuối tuần""."
Giải trí,Tranh đắt đỏ của châu Á,Tranh vẽ hòn đá của họa sĩ cung đình đời Minh Ngô Bân được mua với giá hơn 78 triệu USD.
Giải trí,"Orange, Hoàng Dũng hát về thất bại của người trẻ","Ca sĩ Orange, Hoàng Dũng ra MV ""Khi em lớn"", nói về những va vấp của giới trẻ xa nhà lập nghiệp, từ đó học cách trưởng thành."
Giải trí,Dàn siêu mẫu catwalk trên phố New York vắng người,"Naomi Campbell, Shalom Harlow... trình diễn trong show kỷ niệm 10 năm của Michael Kors hôm 20/4."
Giải trí,Lương Triều Vỹ lộ diện trong bom tấn Marvel,"Lương Triều Vỹ vào vai phản diện The Mandarin trong bom tấn ""Shang-Chi and the Legend of the Ten Rings"" của vũ trụ điện ảnh Marvel."
Giải trí,Con gái 21 tuổi của Lý Liên Kiệt,"Jane Li, con gái 21 tuổi của Lý Liên Kiệt, được nhiều khán giả nhận xét thừa hưởng vẻ đẹp của mẹ - hoa hậu Lợi Trí."
Giải trí,Brenda Song - ngôi sao gốc Thái tại Hollywood,"Diễn viên Brenda Song - vừa sinh con đầu lòng với bạn trai Macaulay Culkin - có cha là người H'Mông, mẹ người Thái Lan."
Giải trí,Diễn viên 'Thiên thần hộ mệnh' ngâm nước lạnh sáu tiếng,"Salim - diễn viên đóng phim 18+ ""Thiên thần hộ mệnh"" của Victor Vũ - ngâm bồn nước lạnh suốt sáu tiếng diễn cảnh tự sát."
Giải trí,Ellie Goulding chụp ảnh bầu khỏa thân,Ca sĩ Anh Ellie Goulding chụp ảnh nude khi mang bầu tháng thứ chín.
Giải trí,Olivia Culpo làm MC chung kết Hoa hậu Hoàn vũ,"""Mỹ nhân gợi cảm nhất thế giới"" Olivia Culpo sẽ thay MC Steve Harvey dẫn đêm chung kết Hoa hậu Hoàn vũ 2020."
Giải trí,Phim ăn khách Thái Lan lên sóng truyền hình Việt,"""Yêu thầm"" - phim hài lãng mạn gây ""sốt"" truyền hình Thái Lan năm 2020 - ra mắt khán giả Việt từ ngày 26/4."
Giải trí,Triển lãm gốm nghệ thuật 'Sắc hạ',"Triển lãm ""Sắc hạ"" trưng bày 75 tác phẩm gốm đến từ ba làng nghề Bát Tràng, Phù Lãng và Hương Canh."
Giải trí,Nhà thơ Hoàng Nhuận Cầm qua đời,"Nhà thơ Hoàng Nhuận Cầm qua đời chiều 20/4 tại nhà riêng, thọ 69 tuổi."
Giải trí,Quách Phú Thành tiễn biệt Liêu Khải Trí,"Tài tử Quách Phú Thành cùng nhiều đồng nghiệp dự tang lễ diễn viên Liêu Khải Trí tại nhà thờ, ngày 20/4."
Giải trí,Gia đình Beckham đi xem bóng đá cùng thông gia,Victoria và các con cùng gia đình tỷ phú Nelson Peltz - bố vợ Brooklyn - đến ủng hộ đội bóng của David Beckham thi đấu.
Giải trí,"Tượng về mẹ chồng, nàng dâu bị chỉ trích khiếm nhã",Bức tượng con dâu vén áo cho mẹ chồng bú sữa đặt ở khu du lịch phải gỡ bỏ vì bị du khách chỉ trích.
Giải trí,Khắc Việt bị gãy cổ tay,"Ca sĩ Khắc Việt cấp cứu vì gãy xương cổ tay phải khi tập kick-boxing, chiều 20/4."
Giải trí,Halle Berry thích đắp mặt nạ sữa chua,Halle Berry thường xuyên dùng sữa chua để dưỡng da khi ở nhà thời dịch.
Giải trí,Giới phê bình nhìn nhận lại văn học đô thị miền Nam,"Ông Phạm Xuân Nguyên, Mai Anh Tuấn nói ""Vòng tay học trò"" (Nguyễn Thị Hoàng) và nhiều tác phẩm văn học đô thị miền Nam từng bị đánh giá sai."
Giải trí,"Lý do tranh 'Chân dung cô Phương' có giá 3,1 triệu USD","Mức giá 3,1 triệu USD cho tác phẩm ""Chân dung cô Phương"" của Mai Trung Thứ được giới chuyên môn trong nước cho rằng không quá bất ngờ."
Giải trí,Lữ Tụng Hiền: 'Tôi không mê rượu thịt như Lệnh Hồ Xung',"Tài tử Hong Kong Lữ Tụng Hiền trả lời phỏng vấn VnExpress về kỷ niệm đóng phim ""Tiếu ngạo giang hồ 1996""."
Giải trí,Sao 'Minari' đến Mỹ dự Oscar,"Diễn viên Han Ye Ri - đóng chính phim ""Minari"" - đến Los Angeles, Mỹ chiều 20/4, chuẩn bị dự lễ trao giải Oscar."
Giải trí,Phương Thanh ra album loạt hit cũ,"Phương Thanh mất nửa năm hoàn thành album ""Trống vắng"" gồm tám ca khúc hit của cô ở thập niên 1990."
Giải trí,Kỳ Duyên diện loạt đồ hiệu mới,"Hoa hậu Kỳ Duyên diện đầm Valentino, Versace... xu hướng Xuân Hè 2021 trong bộ ảnh thời trang mới."
Giải trí,Sao nhí gây xúc động trong 'Hương vị tình thân',"Hà Anh gây xúc động cho khán giả qua vai Phương Nam - cô bé nhiều bất hạnh trong phim ""Hương vị tình thân"", phát sóng tập đầu tối 19/4."
Giải trí,Tiểu Vy diện loạt váy maxi đi biển,Hoa hậu Tiểu Vy diện loạt váy maxi chất liệu mềm mại thuộc bộ sưu tập Resort 2021 của Lê Thanh Hòa.
Giải trí,Kim Kardashian được nhiều người theo đuổi,"Nguồn tin thân cận Kim Kardashian cho biết nhiều người nổi tiếng, thành viên hoàng gia tán tỉnh cô sau quyết định ly dị Kanye West."
Giải trí,Bùi Công Duy trình diễn với hai dàn giao hưởng,"Bùi Công Duy sẽ độc tấu violin cùng Dàn nhạc Giao hưởng Hà Nội và Dàn nhạc Giao hưởng Nhà hát Nhạc vũ Kịch TP HCM vào ngày 24, 25/4."
Giải trí,Cao Thái Hà đón tuổi 31,"Cao Thái Hà mặc crop-top trắng, chụp ảnh ở Nha Trang, Khánh Hòa, dịp sinh nhật 31 tuổi, ngày 20/4."
Giải trí,Đại nhạc hội cảm hứng về hồi sinh sau lũ lụt,"Đại nhạc hội ""Nước - Hồi sinh"" - câu chuyện viễn tưởng về thế giới sau đại hồng thủy - diễn tại Nhà hát Trưng Vương tối 29/4."
Giải trí,Hoa hậu Canada đoàn tụ gia đình sau 21 năm,Nova Stevens - Hoa hậu Hoàn vũ Canada 2020 - lần đầu trở về quê hương Kenya sau 21 năm tị nạn.
Giải trí,Phim hành động của H'Hen Niê tung teaser,"Teaser phim hành động ""578: Phát đạn của kẻ điên"" hé lộ hình ảnh H'Hen Niê với vai diễn đầu tay."
Giải trí,5 ứng viên 'Nam chính xuất sắc' Oscar 2021,"Anthony Hopkins, Gary Oldman và Chadwick Boseman là những gương mặt tranh giải ""Nam diễn viên chính xuất sắc"" tại Oscar 2021."
Giải trí,Những bức tranh triệu USD của mỹ thuật Việt,"""Chân dung cô Phương"" của Mai Trung Thứ, ""Khỏa thân"" của Lê Phổ... nằm trong số các bức họa triệu USD trên sàn đấu giá công khai."
Giải trí,Ảnh cưới của Phan Mạnh Quỳnh,Ca sĩ Phan Mạnh Quỳnh và bà xã Huỳnh Khánh Vy chụp ảnh theo phong cách đơn giản với tông màu đen trắng.
Giải trí,Đại sứ Cộng hòa Czech khóc khi đọc thơ Lưu Quang Vũ,"Đại sứ Cộng hòa Czech - Vitezslav Grepl - bật khóc khi đọc những câu thơ trong bài ""Mây trắng của đời tôi"" của Lưu Quang Vũ."
Giải trí,Mỹ Duyên: 'Tôi không buồn vì bị chê khi đóng Kiều',"Bị nhiều khán giả chê ""diễn đơ"" khi đóng Thúy Kiều, Mỹ Duyên nói chị tiếp thu để nỗ lực cho dự án sau."
Giải trí,Đan Trường ra MV 'Thiên hạ hữu tình nhân',"Đan Trường kết hợp Juky San trong MV ""Thiên hạ hữu tình nhân"" - thu hút 1,6 triệu lượt xem sau hai ngày ra mắt."
Giải trí,Nhạc kịch 'Những người khốn khổ' hút khán giả,"Nhiều khán giả xúc động khi xem nhạc kịch ""Những người khốn khổ"" do Nhà hát Nhạc vũ kịch Việt Nam dàn dựng cuối tuần qua."
Giải trí,Oscar 2021 tổ chức theo mô hình 'phim tài liệu',"Oscar 2021 lần đầu tiên sẽ diễn ra theo cách như một phim tài liệu, với Brad Pitt, Harrison Ford, Halle Berry... dẫn chuyện."
Giải trí,Ái nữ CEO Huawei lần đầu đi sự kiện,"Annabel Yao, 23 tuổi, con gái của CEO Huawei Nhậm Chính Phi, lần đầu dự sự kiện từ khi gia nhập showbiz."
Giải trí,Nguyễn Thị Hoàng: 'Tôi từng tuyệt vọng vì Vòng tay học trò bị chê',"Nguyễn Thị Hoàng nói khi ""Vòng tay học trò"" xuất bản năm 1966, bà từng tuyệt vọng vì sách bị nhận xét ""đồi trụy""."
Giải trí,Ngày sách Việt Nam nhiều hoạt động,"Hội sách trực tuyến, các tọa đàm, chương trình ra mắt sách diễn ra ở cả Hà Nội và TP HCM, nhằm chào mừng Ngày sách Việt Nam - 21/4."
Giải trí,Singapore tổ chức lễ trao giải ở sân bay,"Phạm Văn Phương, Trịnh Huệ Ngọc... dự lễ trao giải Star Awards 2021 tại sân bay Changi, tối 18/4."
Giải trí,Ôn Triệu Luân bị chế giễu,"Ôn Triệu Luân, tài tử đóng ""Nghĩa bất dung tình"", đáp trả khi bị chế giễu ""hết thời, bán băng vệ sinh phụ nữ""."
Giải trí,Đỗ Mạnh Cường tổ chức sinh nhật hồng cho con gái,"Đỗ Mạnh Cường thiết kế không gian ngập sắc hoa hồng, lên ý tưởng trang phục màu hồng cho khách dự tiệc sinh nhật con gái anh - bé Mymy."
Giải trí,Mẹ Mark Wahlberg qua đời,"Ngôi sao truyền hình Alma Wahlberg - mẹ tài tử Mark Wahlberg - qua đời ở tuổi 78, hôm 18/4."
Giải trí,Tài tử 'Ngộ Không truyện' gây náo loạn Thiếu Lâm tự,"Diễn viên Dương Địch - đóng ""Ngộ Không truyện"" - livestream ở Thiếu Lâm tự, gây cảnh ùn tắc, khiến nhiều du khách bất mãn."
Giải trí,'Hoa hậu Du lịch Việt Nam toàn cầu' nhận thí sinh chuyển giới,"""Hoa hậu Du lịch Việt Nam Toàn cầu 2021"" là cuộc thi sắc đẹp đầu tiên trong nước chấp nhận thí sinh chuyển giới."
Giải trí,Taylor Swift phá kỷ lục của The Beatles,"Taylor Swift phá kỷ lục chuỗi ba album đứng đầu thị trường Anh nhanh nhất của The Beatles với ""Fearless""."
Giải trí,Loạt ca sĩ diện đầm tôn ngực,"Ca sĩ Martina McBride, Miranda Lambert... diện trang phục tôn ngực tại lễ trao giải nhạc đồng quê tối 18/4 (giờ địa phương)."
Giải trí,​Tái hiện tổ ấm Lưu Quang Vũ - Xuân Quỳnh,"Căn phòng 6 m2 đầy sách, cùng hoa và giá vẽ của Lưu Quang Vũ - Xuân Quỳnh được phục dựng tưởng nhớ hai thi sĩ."
Giải trí,Cảm hứng sáng tạo cho loạt phim ăn khách của Victor Vũ,"Victor Vũ cho biết gia đình và không gian sống là gốc rễ của mọi sáng tạo, động lực để anh chạm đến những mốc son sự nghiệp."
Giải trí,Nữ ca sĩ da đen dẫn lễ trao giải nhạc đồng quê Mỹ,Ca sĩ Mickey Guyton trở thành phụ nữ da đen đầu tiên dẫn chương trình trao giải Academy of Country Music Award (ACM).
Giải trí,"Tranh 'Chân dung cô Phương' đạt kỷ lục 3,1 triệu USD","Bức tranh ""Chân dung cô Phương"" của Mai Trung Thứ đạt 3,1 triệu USD - kỷ lục tranh Việt - trong phiên đấu giá chiều 18/4."
Giải trí,Lý Hải: 'Vợ sẵn sàng bán nhà để tôi làm phim',"Khi Lý Hải mất 10 tỷ đồng vì ""Lật mặt 5"" hoãn chiếu thời dịch, vợ khuyên anh vững tinh thần, dù phải bán nhà vẫn làm phim."
Giải trí,Bức Tường 'cháy' cùng hơn 1.000 khán giả,"Bức Tường hát, chơi nhạc dưới mưa, cùng người hâm mộ điểm lại chặng đường hơn 20 năm của nhóm trong đêm nhạc ""Trở về"", tối 17/4."
Pháp luật,Cựu bộ trưởng Vũ Huy Hoàng không nhận trách nhiệm,Cựu bộ trưởng Công Thương Vũ Huy Hoàng khai không quản lý trực tiếp Sabeco mà trách nhiệm thuộc về các thứ trưởng phụ trách.
Pháp luật,Sai phạm bị cáo buộc của cựu giám đốc Bệnh viện Bạch Mai,"Ông Nguyễn Quốc Anh, cựu giám đốc Bệnh viện Bạch Mai, bị cáo buộc liên quan tự ý liên kết với doanh nghiệp khiến bệnh nhân trả thêm hơn 16 triệu đồng mỗi ca phẫu thuật."
Pháp luật,Xác minh căn cứ miễn tử hình đối với cựu giám đốc ngân hàng,"Chưa thể xác định bà Nguyễn Thị Hoàng Oanh - bị kháng nghị tăng án lên tử hình, có hay không phạm tội trong thời gian nuôi con dưới 3 tuổi, tòa hoãn xử."
Pháp luật,Nghi phạm sát hại Bí thư phường là công an,"Vũ Thành Công, 31 tuổi, cán bộ Đội điều tra tổng hợp Công an TP Nha Trang, bị xác định là người đâm Bí thư phường Ninh Hiệp tử vong."
Pháp luật,"Sát hại chị, cướp tiền đi du lịch","Lê Lâm Trường, 26 tuổi, đánh chết chị ruột, lấy 3 cây vàng và hơn 100 triệu đồng dẫn người yêu đi du lịch."
Pháp luật,Luật sư dìu cựu bộ trưởng Vũ Huy Hoàng vào phiên tòa,"Cựu bộ trưởng Công Thương Vũ Huy Hoàng được luật sư Nguyễn Quang Tuyến dìu đi vào khu vực xét xử với lý do sức khỏe yếu, sáng 22/4."
Pháp luật,"Mua phải sản phẩm lỗi, phải làm gì?","Toà án đang xét xử vụ Sabeco bị kiện đòi bồi thường vì người tiêu dùng mua phải chai bia Sài Gòn bị lỗi, nhưng phía công ty không thừa nhận sản phẩm đó của mình."
Pháp luật,6 việc nên kiểm tra để tránh rủi ro mua đất nền,"Hạn chế rủi ro khi mua đất nền, người mua cần nắm vững quy định pháp lý và biết cách kiểm chứng thông tin của dự án."
Pháp luật,Có phải sửa sổ đỏ khi chuyển sang dùng thẻ căn cước gắn chip?,Sổ đỏ nhà đất của vợ chồng tôi ghi thông tin của chứng minh nhân dân 9 số của cả hai. (An Thuyên)
Pháp luật,Vũ 'Nhôm' nhờ thầy phong thuỷ giúp đưa hối lộ,"Phan Văn Anh Vũ (46 tuổi, Vũ ""Nhôm"") bị cáo buộc đưa hối lộ qua Hồ Hữu Hoà để nhờ tìm hiểu về những vụ án đang bị điều tra."
Pháp luật,Gia đình 2 thiếu niên đề nghị khởi tố bảo vệ dân phố,"Luật sư và gia đình của 2 thiếu niên - bị bảo vệ dân phố đánh trong trường Nguyễn Văn Tố, quận 10, đề nghị cơ quan điều tra khởi tố vụ án, khởi tố bị can."
Pháp luật,Quy định miễn tội cho kẻ cưỡng hiếp nếu cưới nạn nhân,"Khi 15 tuổi, Aya bị gia đình ép kết hôn với kẻ cưỡng hiếp mình, một nam thanh niên lớn hơn cô bé 9 tuổi."
Pháp luật,Cựu bộ trưởng Vũ Huy Hoàng 'sức khoẻ yếu',"Luật sư cho biết cựu bộ trưởng Công Thương Vũ Huy Hoàng sức khoẻ yếu song vẫn cố gắng để hầu toà vào ngày mai, 22/4."
Pháp luật,Định trốn ra nước ngoài sau khi trộm vàng,"Trần Phúc Thái sau khi trộm vàng vài tài sản trị giá hơn 400 triệu đồng đã làm visa để trốn sang Nga, bị cảnh sát bắt trước ngày xuất cảnh."
Pháp luật,Bí thư phường bị đâm tử vong,"Ông Lê Bá Thuận, 45 tuổi, Bí thư phường Ninh Hiệp, thị xã Ninh Hòa, xảy ra cãi vã khi đến nhà người quen chơi, bị đâm chết."
Pháp luật,4 vụ án làm thay đổi cách nhận tin của cảnh sát Mỹ qua 911,Cái chết bi kịch của bốn phụ nữ dẫn tới những thay đổi trong cách xử lý thông tin của cảnh sát qua đường dây gọi khẩn cấp 911.
Pháp luật,Cách tính tiền lương khi nghỉ hưu trước tuổi?,"Tôi là nữ 52 tuổi, tính đến hiện tại tôi đã đóng bảo hiểm xã hội được 30 năm 4 tháng. (Lê Ngọc)"
Pháp luật,Phải làm gì để nhận bé gái bị bỏ rơi làm con?,Ba hôm trước bé gái sơ sinh bị bỏ trước cửa nhà tôi. Hiện tôi được giao chăm sóc cháu. Tôi có thể nhận cô bé làm con nuôi không và thủ tục như thế nào? (Vương Linh)
Pháp luật,Hai người bị phạt tử hình trong vụ vứt 31 kg ma túy,"Thái Ngọc Hoàng và Phan Văn Tịnh bị phạt tử hình, Nguyễn Đình Chính án chung thân do vận chuyển thuê 31 kg ma túy."
Pháp luật,Truy tìm tài xế hất văng cảnh sát giao thông,"Công an truy tìm tài xế xe Mazda bất tuân hiệu lệnh, hất văng một cảnh sát giao thông trong lúc tháo chạy."
Pháp luật,Điều tra số tiền thu lợi bất chính của Trịnh Sướng,"Toà cho rằng một số tình tiết mới phát sinh trong vụ án Trịnh Sướng và đồng phạm sản xuất xăng giả, số tiền thu lợi bất chính của các bị cáo chưa được làm rõ."
Pháp luật,3 người liên quan Facebooker Trương Châu Hữu Danh bị bắt,"Nguyễn Thanh Nhã cùng hai người khác đều từng làm trong các cơ quan báo chí tại TP HCM, bị bắt để điều tra hành vi Lợi dụng các quyền tự do dân chủ xâm phạm lợi ích Nhà nước..."
Pháp luật,Lộ đường dây làm giả giấy tờ từ hai xe Mercedes trùng biển,"Nguyễn Đình Minh Lãm, 30 tuổi, bị cáo buộc cầm đầu đường dây làm giả giấy tờ sau việc hai chiếc Mercedes E300 cùng biển số ""chạm mặt"" nhau trên đường."
Pháp luật,Cựu tổng giám đốc Gang thép Thái Nguyên phải bồi thường 130 tỷ đồng,Ông Trần Trọng Mừng bị phạt 9 năm 6 tháng tù và liên đới bồi thường 130 tỷ đồng do là chủ mưu vụ án gây thất thoát tài sản tại Gang thép Thái Nguyên.
Pháp luật,Nam sinh đâm chết bạn do mâu thuẫn đá bóng,Nguyễn Gia Huy bị điều tra hành vi đâm chết bạn lớp 9 và gây thương tích cho một nam sinh lớp 8 sau va chạm trên sân cỏ.
Pháp luật,Nữ đại tá 'dỏm',"Đào Thanh Tâm, 45 tuổi, xưng là đại tá Cục trưởng An ninh Tây Bắc... có thể xin việc và ""chạy"" những vấn đề pháp luật, lừa tiền nhiều người."
Pháp luật,Kiện Sabeco vì 'chai bia lỗi',"Ông Nguyễn Phương Du, 46 tuổi, kiện Sabeco đòi bồi thường hơn một triệu USD (hơn 23 tỷ đồng) vì cho là mua phải chai bia bị lỗi nhưng sau đó rút yêu cầu."
Pháp luật,Con 2 tuổi của người giúp việc bị chủ nhà xâm hại,"Nguyễn Quốc Lâm, 38 tuổi, bị bắt với cáo buộc hãm hại bé gái 2 tuổi con của người phụ việc."
Pháp luật,Giám định huyết thống cựu giám đốc ngân hàng bị đề nghị tử hình,"VKSND Cấp cao đề nghị giám định độ tuổi, huyết thống người con của bà Nguyễn Thị Hoàng Oanh - đang bị đề nghị án tử hình, để cân nhắc hình phạt."
Pháp luật,Cựu trưởng Ban Dân tộc Nghệ An bị khởi tố,"Ông Lương Thanh Hải, cựu trưởng ban Dân tộc tỉnh Nghệ An, bị xác định liên quan tới vụ án tham ô xảy ra tại đơn vị này."
Pháp luật,Nhận mang thai hộ giá hơn 800 triệu đồng,"Bùi Thị Hiền, 33 tuổi, bị cáo buộc cầm đầu đường dây mang thai hộ với giá hơn 800 triệu đồng một người."
Pháp luật,Vứt rác trả thù đồng nghiệp cũ suốt 3 năm,"Ông Larry Pope, 76 tuổi, đều đặn vứt cốc café trước nhà đồng nghiệp cũ suốt ba năm do có hiềm khích từ hồi còn làm việc chung."
Pháp luật,Tông xe chặn đường tháo chạy của nghi phạm,"Dwayne Walker, 58 tuổi, tông xe chặn đường kẻ giết người sau khi chứng kiến cái chết của bạn gái."
Pháp luật,Chứng cứ mới trong vụ dược sĩ kiện Bệnh viện 115,"Bệnh viện Nhân dân 115 đưa ra toa thuốc có nội dung không giống tài liệu dược sĩ cung cấp cho tòa để chứng minh con ốm, HĐXX dừng phiên tòa."
